"","X1","X2","X3","X4","X5"
"268",2.67,0.0620254556255617,0.109428074190108,0.101449281531844,0.0843124451415128
"269",2.68,0.0603900089033344,0.107961499381453,0.100467662354204,0.0836211368662889
"270",2.69,0.0587545621811071,0.106494924572799,0.0994860431765647,0.082929828591065
"271",2.7,0.0571191154588796,0.105028349764144,0.0985044239989247,0.0822385203158407
"272",2.71,0.0556896009144458,0.103660855606116,0.0975748568350617,0.0815805135861601
"273",2.72,0.0542600863700117,0.102293361448089,0.0966452896711984,0.0809225068564791
"274",2.73,0.0528305718255777,0.100925867290061,0.0957157225073351,0.0802645001267981
"275",2.74,0.0514010572811436,0.0995583731320331,0.0947861553434718,0.0796064933971171
"276",2.75,0.0499715427367094,0.098190878974005,0.0938565881796082,0.0789484866674358
"277",2.76,0.048722697224976,0.0969160272231098,0.092976152614746,0.0783219179748728
"278",2.77,0.0474738517132429,0.0956411754722151,0.0920957170498842,0.0776953492823102
"279",2.78,0.0462250062015098,0.0943663237213204,0.0912152814850224,0.0770687805897475
"280",2.79,0.0449761606897768,0.0930914719704257,0.0903348459201607,0.0764422118971849
"281",2.8,0.0437273151780439,0.0918166202195315,0.0894544103552994,0.0758156432046226
"282",2.81,0.042636710633429,0.0906283010445847,0.0886203432280375,0.0752187648616784
"283",2.82,0.0415461060888141,0.0894399818696376,0.0877862761007752,0.0746218865187339
"284",2.83,0.040455501544199,0.0882516626946905,0.0869522089735129,0.0740250081757893
"285",2.84,0.0393648969995841,0.0870633435197433,0.0861181418462506,0.0734281298328448
"286",2.85,0.0382742924549689,0.0858750243447959,0.085284074718988,0.0728312514899
"287",2.86,0.0373220957255892,0.0847674590225103,0.0844937641980192,0.0722624240058443
"288",2.87,0.0363698989962097,0.0836598937002251,0.0837034536770508,0.071693596521789
"289",2.88,0.0354177022668302,0.0825523283779399,0.0829131431560824,0.0711247690377338
"290",2.89,0.0344655055374506,0.0814447630556547,0.082122832635114,0.0705559415536785
"291",2.9,0.0335133088080711,0.0803371977333696,0.0813325221141457,0.0699871140696232
"292",2.91,0.032682038920173,0.0793049364327028,0.0805835014598707,0.069444799019463
"293",2.92,0.0318507690322745,0.0782726751320353,0.079834480805595,0.0689024839693022
"294",2.93,0.0310194991443761,0.0772404138313678,0.0790854601513192,0.0683601689191413
"295",2.94,0.0301882292564776,0.0762081525307004,0.0783364394970435,0.0678178538689805
"296",2.95,0.0293569593685791,0.0751758912300326,0.0775874188427675,0.0672755388188194
"297",2.96,0.0286312507951968,0.0742138070216327,0.0768773599898806,0.0667582921799708
"298",2.97,0.0279055422218144,0.0732517228132325,0.0761673011369934,0.0662410455411219
"299",2.98,0.027179833648432,0.0722896386048324,0.0754572422841063,0.0657237989022731
"300",2.99,0.0264541250750496,0.0713275543964322,0.0747471834312191,0.0652065522634243
"301",3,0.0257284165016672,0.0703654701880317,0.0740371245783316,0.0646893056245752
"302",3.01,0.0250947940335015,0.0694687502132709,0.0733638316479099,0.0641957715555367
"303",3.02,0.024461171565336,0.0685720302385105,0.0726905387174885,0.0637022374864985
"304",3.03,0.0238275490971705,0.0676753102637501,0.0720172457870672,0.0632087034174604
"305",3.04,0.023193926629005,0.0667785902889897,0.0713439528566458,0.0627151693484222
"306",3.05,0.0225603041608396,0.0658818703142296,0.0706706599262248,0.0622216352793844
"307",3.06,0.0220069727696003,0.0650460048773238,0.0700320627529982,0.0617505403148119
"308",3.07,0.0214536413783609,0.0642101394404177,0.0693934655797713,0.0612794453502391
"309",3.08,0.0209003099871215,0.0633742740035117,0.0687548684065444,0.0608083503856664
"310",3.09,0.0203469785958822,0.0625384085666057,0.0681162712333176,0.0603372554210937
"311",3.1,0.0197936472046427,0.0617025431296994,0.0674776740600904,0.0598661604565207
"312",3.11,0.0193102986838608,0.0609233133324648,0.066871821801775,0.0594163080936076
"313",3.12,0.018826950163079,0.0601440835352306,0.0662659695434598,0.0589664557306948
"314",3.13,0.0183436016422972,0.0593648537379964,0.0656601172851447,0.058516603367782
"315",3.14,0.0178602531215153,0.0585856239407621,0.0650542650268296,0.0580667510048692
"316",3.15,0.0173769046007335,0.0578063941435279,0.0644484127685145,0.0576168986419564
"317",3.16,0.0169545416289988,0.0570798585617143,0.0638734676486355,0.0571871642937677
"318",3.17,0.0165321786572639,0.0563533229799002,0.0632985225287558,0.0567574299455784
"319",3.18,0.016109815685529,0.055626787398086,0.0627235774088762,0.0563276955973892
"320",3.19,0.0156874527137942,0.0549002518162719,0.0621486322889966,0.0558979612492
"321",3.2,0.0152650897420592,0.0541737162344576,0.0615736871691167,0.0554682269010106
"322",3.21,0.0148958672274836,0.0534961970339901,0.0610279183920411,0.055057553193299
"323",3.22,0.0145266447129079,0.0528186778335223,0.0604821496149652,0.0546468794855873
"324",3.23,0.0141574221983322,0.0521411586330547,0.0599363808378893,0.0542362057778756
"325",3.24,0.0137881996837565,0.051463639432587,0.0593906120608134,0.0538255320701639
"326",3.25,0.0134189771691807,0.0507861202321191,0.0588448432837374,0.053414858362452
"327",3.26,0.013096060213034,0.0501541890401597,0.0583266211503303,0.0530222507515452
"328",3.27,0.0127731432568873,0.0495222578482005,0.0578083990169236,0.0526296431406387
"329",3.28,0.0124502263007406,0.0488903266562414,0.0572901768835169,0.0522370355297322
"330",3.29,0.012127309344594,0.0482583954642822,0.0567719547501102,0.0518444279188257
"331",3.3,0.0118043923884474,0.0476264642723233,0.0562537326167038,0.0514518203079195
"332",3.31,0.0115218298807925,0.0470369280491023,0.0557615228605823,0.0510763429983313
"333",3.32,0.0112392673731376,0.0464473918258811,0.0552693131044607,0.0507008656887429
"334",3.33,0.0109567048654826,0.04585785560266,0.0547771033483391,0.0503253883791546
"335",3.34,0.0106741423578277,0.0452683193794388,0.0542848935922175,0.0499499110695662
"336",3.35,0.0103915798501728,0.0446787831562175,0.0537926838360956,0.0495744337599777
"337",3.36,0.0101441925271785,0.0441286702569498,0.053325042193669,0.0492152059015419
"338",3.37,0.0098968052041842,0.0435785573576823,0.0528574005512427,0.0488559780431063
"339",3.38,0.00964941788118995,0.0430284444584149,0.0523897589088164,0.0484967501846707
"340",3.39,0.00940203055819569,0.0424783315591474,0.0519221172663901,0.0481375223262352
"341",3.4,0.00915464323520145,0.04192821865988,0.0514544756239637,0.0477782944677996
"342",3.41,0.00893792494551075,0.0414147652297679,0.0510100426460008,0.0474344866132724
"343",3.42,0.00872120665581998,0.0409013117996555,0.0505656096680374,0.0470906787587448
"344",3.43,0.0085044883661292,0.040387858369543,0.0501211766900741,0.0467468709042172
"345",3.44,0.00828777007643844,0.0398744049394306,0.0496767437121107,0.0464030630496896
"346",3.45,0.00807105178674762,0.0393609515093179,0.0492323107341471,0.0460592551951618
"347",3.46,0.00788108270181087,0.0388815883169515,0.0488098068422283,0.0457300860003489
"348",3.47,0.00769111361687408,0.0384022251245849,0.0483873029503093,0.0454009168055359
"349",3.48,0.00750114453193729,0.0379228619322183,0.0479647990583903,0.0450717476107229
"350",3.49,0.0073111754470005,0.0374434987398518,0.0475422951664712,0.0447425784159099
"351",3.5,0.00712120636206369,0.0369641355474851,0.0471197912745521,0.0444134092210967
"352",3.51,0.00695457689961455,0.0365164753315291,0.0467180120623549,0.0440981423706951
"353",3.52,0.00678794743716544,0.0360688151155734,0.046316232850158,0.0437828755202938
"354",3.53,0.00662131797471632,0.0356211548996177,0.0459144536379611,0.0434676086698924
"355",3.54,0.00645468851226722,0.035173494683662,0.0455126744257642,0.0431523418194911
"356",3.55,0.00628805904981814,0.0347258344677065,0.0451108952135676,0.04283707496909
"357",3.56,0.00614180334367763,0.0343076598472933,0.04472870699022,0.0425350163124831
"358",3.57,0.00599554763753709,0.0338894852268799,0.0443465187668723,0.042232957655876
"359",3.58,0.00584929193139656,0.0334713106064666,0.0439643305435246,0.041930898999269
"360",3.59,0.00570303622525603,0.0330531359860532,0.0435821423201769,0.041628840342662
"361",3.6,0.00555678051911547,0.0326349613656398,0.043199954096829,0.0413267816860548
"362",3.61,0.00542831834998111,0.0322442133454159,0.042836289667505,0.0410372765683407
"363",3.62,0.00529985618084677,0.0318534653251921,0.0424726252381811,0.0407477714506269
"364",3.63,0.00517139401171243,0.0314627173049684,0.0421089608088572,0.0404582663329131
"365",3.64,0.00504293184257809,0.0310719692847446,0.0417452963795333,0.0401687612151992
"366",3.65,0.00491446967344376,0.0306812212645209,0.0413816319502095,0.0398792560974854
"367",3.66,0.00480155586551886,0.0303159883499251,0.0410354866275866,0.0396016868720087
"368",3.67,0.00468864205759392,0.029950755435329,0.0406893413049634,0.0393241176465317
"369",3.68,0.00457572824966897,0.0295855225207329,0.0403431959823401,0.0390465484210547
"370",3.69,0.00446281444174403,0.0292202896061369,0.0399970506597169,0.0387689791955777
"371",3.7,0.00434990063381907,0.0288550566915407,0.0396509053370935,0.0384914099701006
"372",3.71,0.00425058101499341,0.02851356461786,0.039321333176123,0.0382251936796721
"373",3.72,0.00415126139616773,0.0281720725441792,0.0389917610151524,0.0379589773892435
"374",3.73,0.00405194177734205,0.0278305804704985,0.0386621888541818,0.0376927610988149
"375",3.74,0.00395262215851637,0.0274890883968177,0.0383326166932112,0.0374265448083863
"376",3.75,0.00385330253969068,0.0271475963231368,0.0380030445322405,0.0371603285179575
"377",3.76,0.00376587565442075,0.0268281983926534,0.0376891547798888,0.0369049147328551
"378",3.77,0.00367844876915085,0.0265088004621702,0.0373752650275373,0.0366495009477529
"379",3.78,0.00359102188388095,0.0261894025316869,0.0370613752751858,0.0363940871626507
"380",3.79,0.00350359499861105,0.0258700046012037,0.0367474855228343,0.0361386733775484
"381",3.8,0.00341616811334116,0.0255506066707206,0.0364335957704831,0.0358832595924464
"382",3.81,0.00333915196474586,0.0252517746852364,0.0361345495215436,0.0356381283941011
"383",3.82,0.00326213581615055,0.0249529426997522,0.0358355032726041,0.0353929971957556
"384",3.83,0.00318511966755524,0.024654110714268,0.0355364570236645,0.0351478659974101
"385",3.84,0.00310810351895993,0.0243552787287837,0.0352374107747249,0.0349027347990647
"386",3.85,0.0030310873703646,0.0240564467432994,0.0349383645257852,0.0346576036007191
"387",3.86,0.00296319054976791,0.023776762514143,0.0346533715755429,0.0344222637007813
"388",3.87,0.00289529372917122,0.0234970782849868,0.0343683786253008,0.0341869238008438
"389",3.88,0.00282739690857454,0.0232173940558305,0.0340833856750586,0.0339515839009062
"390",3.89,0.00275950008797785,0.0229377098266742,0.0337983927248165,0.0337162440009686
"391",3.9,0.00269160326738117,0.022658025597518,0.0335133997745743,0.0334809041010311
"392",3.91,0.00263169990474581,0.0223961730114213,0.0332417156589616,0.0332548910862509
"393",3.92,0.00257179654211043,0.0221343204253244,0.0329700315433487,0.0330288780714704
"394",3.93,0.00251189317947505,0.0218724678392276,0.0326983474277357,0.03280286505669
"395",3.94,0.00245198981683967,0.0216106152531307,0.0324266633121227,0.0325768520419095
"396",3.95,0.00239208645420428,0.0213487626670338,0.0321549791965097,0.0323508390271289
"397",3.96,0.00233919449127753,0.0211035202837111,0.0318959024103657,0.0321337137211513
"398",3.97,0.00228630252835078,0.0208582779003884,0.0316368256242217,0.0319165884151735
"399",3.98,0.00223341056542402,0.0206130355170657,0.0313777488380776,0.0316994631091958
"400",3.99,0.00218051860249727,0.020367793133743,0.0311186720519336,0.0314823378032181
"401",4,0.0021276266395705,0.0201225507504202,0.0308595952657894,0.0312652124972402
"402",4.01,0.00208088898913206,0.0198927849060869,0.030612464649948,0.0310565594310774
"403",4.02,0.0020341513386936,0.0196630190617536,0.0303653340341065,0.0308479063649145
"404",4.03,0.00198741368825514,0.0194332532174202,0.030118203418265,0.0306392532987517
"405",4.04,0.00194067603781669,0.0192034873730869,0.0298710728024235,0.0304306002325888
"406",4.05,0.00189393838737822,0.0189737215287535,0.0296239421865819,0.0302219471664258
"407",4.06,0.00185260659698423,0.0187583799189402,0.0293881344746754,0.0300213731499445
"408",4.07,0.00181127480659026,0.0185430383091272,0.0291523267627693,0.0298207991334635
"409",4.08,0.0017699430161963,0.0183276966993142,0.0289165190508632,0.0296202251169826
"410",4.09,0.00172861122580233,0.0181123550895012,0.0286807113389571,0.0294196511005017
"411",4.1,0.00168727943540837,0.0178970134796882,0.028444903627051,0.0292190770840207
"412",4.11,0.00165069952286207,0.017695119194425,0.0282198311431743,0.0290262098713516
"413",4.12,0.00161411961031575,0.0174932249091615,0.0279947586592972,0.0288333426586819
"414",4.13,0.00157753969776942,0.017291330623898,0.02776968617542,0.0286404754460122
"415",4.14,0.0015409597852231,0.0170894363386346,0.0275446136915429,0.0284476082333425
"416",4.15,0.00150437987267677,0.016887542053371,0.0273195412076656,0.0282547410206727
"417",4.16,0.00147198004358876,0.0166981880379562,0.0271046497063136,0.028069228062948
"418",4.17,0.00143958021450074,0.0165088340225414,0.0268897582049614,0.0278837151052232
"419",4.18,0.00140718038541273,0.0163194800071265,0.0266748667036092,0.0276982021474984
"420",4.19,0.00137478055632471,0.0161301259917117,0.026459975202257,0.0275126891897736
"421",4.2,0.00134238072723669,0.0159407719762968,0.0262450837009048,0.0273271762320486
"422",4.21,0.00131366072297639,0.0157631158913736,0.0260398503409432,0.0271486835113778
"423",4.22,0.00128494071871609,0.0155854598064504,0.0258346169809816,0.0269701907907068
"424",4.23,0.00125622071445579,0.0154078037215271,0.02562938362102,0.0267916980700358
"425",4.24,0.00122750071019549,0.0152301476366039,0.0254241502610583,0.0266132053493649
"426",4.25,0.00119878070593518,0.0150524915516806,0.0252189169010966,0.0264347126286938
"427",4.26,0.00117330256352162,0.0148857510070658,0.0250228483458408,0.0262629235676995
"428",4.27,0.00114782442110805,0.0147190104624509,0.0248267797905849,0.0260911345067051
"429",4.28,0.00112234627869448,0.014552269917836,0.0246307112353291,0.0259193454457107
"430",4.29,0.00109686813628091,0.0143855293732211,0.0244346426800732,0.0257475563847163
"431",4.3,0.00107138999386734,0.0142187888286061,0.0242385741248172,0.0255757673237218
"432",4.31,0.00104877002840275,0.0140622369662531,0.0240512047606682,0.0254103817653957
"433",4.32,0.00102615006293819,0.0139056851039003,0.0238638353965196,0.0252449962070699
"434",4.33,0.00100353009747362,0.0137491332415475,0.0236764660323709,0.0250796106487442
"435",4.34,0.000980910132009051,0.0135925813791947,0.0234890966682223,0.0249142250904185
"436",4.35,0.000958290166544496,0.0134360295168421,0.0233017273040739,0.0247488395320931
"437",4.36,0.000938192012121016,0.0132889909193632,0.0231226175705196,0.0245895727851024
"438",4.37,0.000918093857697533,0.0131419523218842,0.0229435078369651,0.0244303060381116
"439",4.38,0.00089799570327405,0.0129949137244053,0.0227643981034106,0.0242710392911208
"440",4.39,0.000877897548850567,0.0128478751269263,0.0225852883698562,0.02411177254413
"441",4.4,0.000857799394427079,0.0127008365294473,0.0224061786363016,0.0239525057971391
"442",4.41,0.000839927961469687,0.0125626834317438,0.0222349134604449,0.023799087742063
"443",4.42,0.000822056528512292,0.0124245303340403,0.0220636482845882,0.0236456696869869
"444",4.43,0.000804185095554897,0.0122863772363368,0.0218923831087314,0.0234922516319108
"445",4.44,0.000786313662597501,0.0121482241386333,0.0217211179328746,0.0233388335768346
"446",4.45,0.000768442229640104,0.0120100710409297,0.0215498527570178,0.0231854155217584
"447",4.46,0.000752538455785673,0.0118802198236629,0.0213860400861706,0.0230375897740767
"448",4.47,0.000736634681931239,0.011750368606396,0.0212222274153233,0.0228897640263949
"449",4.48,0.000720730908076805,0.0116205173891291,0.0210584147444761,0.0227419382787131
"450",4.49,0.000704827134222371,0.0114906661718622,0.0208946020736288,0.0225941125310313
"451",4.5,0.000688923360367936,0.0113608149545953,0.0207307894027815,0.0224462867833495
"452",4.51,0.000674759648575511,0.0112387228994122,0.0205740588289986,0.0223038099092918
"453",4.52,0.000660595936783083,0.0111166308442291,0.0204173282552157,0.0221613330352341
"454",4.53,0.000646432224990656,0.0109945387890459,0.0202605976814327,0.0220188561611764
"455",4.54,0.000632268513198229,0.0108724467338628,0.0201038671076498,0.0218763792871187
"456",4.55,0.0006181048014058,0.0107503546786796,0.0199471365338667,0.0217339024130609
"457",4.56,0.000605481053370881,0.010635516966304,0.0197971380046487,0.0215965431947173
"458",4.57,0.000592857305335971,0.0105206792539285,0.019647139475431,0.021459183976374
"459",4.58,0.000580233557301061,0.0104058415415531,0.0194971409462133,0.0213218247580308
"460",4.59,0.000567609809266151,0.0102910038291777,0.0193471424169955,0.0211844655396875
"461",4.6,0.000554986061231248,0.0101761661168024,0.0191971438877781,0.0210471063213445
"462",4.61,0.000543726226620219,0.0100681130502684,0.0190535464975028,0.0209146450676945
"463",4.62,0.000532466392009189,0.00996005998373436,0.0189099491072275,0.0207821838140443
"464",4.63,0.000521206557398159,0.00985200691720034,0.0187663517169522,0.0206497225603941
"465",4.64,0.000509946722787128,0.00974395385066632,0.0186227543266769,0.020517261306744
"466",4.65,0.000498686888176095,0.00963590078413225,0.0184791569364015,0.0203848000530937
"467",4.66,0.000488635960958635,0.00953419522057429,0.0183416477933578,0.0202570279538461
"468",4.67,0.000478585033741173,0.00943248965701628,0.0182041386503141,0.0201292558545984
"469",4.68,0.000468534106523712,0.00933078409345828,0.0180666295072703,0.0200014837553507
"470",4.69,0.00045848317930625,0.00922907852990027,0.0179291203642266,0.019873711656103
"471",4.7,0.000448432252088786,0.00912737296634224,0.0177916112211828,0.0197459395568552
"472",4.71,0.000439453654548728,0.00903160794185956,0.0176598943853985,0.0196226580762269
"473",4.72,0.000430475057008669,0.00893584291737684,0.017528177549614,0.0194993765955985
"474",4.73,0.000421496459468609,0.00884007789289412,0.0173964607138296,0.01937609511497
"475",4.74,0.00041251786192855,0.00874431286841141,0.0172647438780452,0.0192528136343416
"476",4.75,0.000403539264388489,0.00864854784392867,0.0171330270422607,0.0191295321537131
"477",4.76,0.000395512567430422,0.00855834437708929,0.0170068225295972,0.0190105524614651
"478",4.77,0.000387485870472359,0.00846814091025002,0.016880618016934,0.0188915727692174
"479",4.78,0.000379459173514297,0.00837793744341076,0.0167544135042709,0.0187725930769697
"480",4.79,0.000371432476556235,0.0082877339765715,0.0166282089916077,0.018653613384722
"481",4.8,0.000363405779598173,0.00819753050973224,0.0165020044789445,0.0185346336924744
"482",4.81,0.000356224714909384,0.00811253557028841,0.0163810473272209,0.018419776129728
"483",4.82,0.000349043650220589,0.00802754063084444,0.0162600901754971,0.0183049185669813
"484",4.83,0.000341862585531794,0.00794254569140047,0.0161391330237733,0.0181900610042346
"485",4.84,0.000334681520842999,0.00785755075195649,0.0160181758720494,0.0180752034414879
"486",4.85,0.000327500456154203,0.00777255581251248,0.0158972187203255,0.0179603458787411
"487",4.86,0.000321071181776306,0.00769244044284596,0.0157812581134853,0.0178494394562589
"488",4.87,0.000314641907398408,0.00761232507317941,0.0156652975066449,0.0177385330337765
"489",4.88,0.000308212633020511,0.00753220970351287,0.0155493368998046,0.0176276266112942
"490",4.89,0.000301783358642613,0.00745209433384632,0.0154333762929643,0.0175167201888118
"491",4.9,0.000295354084264714,0.00737197896417973,0.0153174156861239,0.0174058137663294
"492",4.91,0.000289593670306255,0.00729643654190002,0.0152062141327271,0.0172986956931287
"493",4.92,0.000283833256347795,0.00722089411962028,0.0150950125793302,0.0171915776199279
"494",4.93,0.000278072842389335,0.00714535169734053,0.0149838110259334,0.017084459546727
"495",4.94,0.000272312428430875,0.00706980927506079,0.0148726094725365,0.0169773414735262
"496",4.95,0.000266552014472414,0.00699426685278102,0.0147614079191396,0.0168702234003254
"497",4.96,0.00026138712016328,0.00692301148373514,0.0146547404816808,0.0167667386406221
"498",4.97,0.000256222225854146,0.00685175611468924,0.014548073044222,0.0166632538809187
"499",4.98,0.000251057331545011,0.00678050074564333,0.0144414056067632,0.0165597691212154
"500",4.99,0.000245892437235876,0.00670924537659743,0.0143347381693044,0.016456284361512
"501",5,0.00024072754292674,0.0066379900075515,0.0142280707318455,0.0163527996018086
"502",5.01,0.000236093260075475,0.00657075503930288,0.0141257243036333,0.016252800458444
"503",5.02,0.000231458977224213,0.00650352007105434,0.0140233778754214,0.0161528013150796
"504",5.03,0.000226824694372951,0.0064362851028058,0.0139210314472094,0.0160528021717152
"505",5.04,0.000222190411521689,0.00636905013455726,0.0138186850189974,0.0159528030283508
"506",5.05,0.000217556128670427,0.00630181516630873,0.0137163385907855,0.0158528038849864
"507",5.06,0.000213394969919122,0.00623835181288085,0.0136181112173267,0.0157561496076143
"508",5.07,0.000209233811167813,0.00617488845945286,0.0135198838438676,0.0156594953302419
"509",5.08,0.000205072652416505,0.00611142510602488,0.0134216564704086,0.0155628410528696
"510",5.09,0.000200911493665196,0.00604796175259689,0.0133234290969495,0.0154661867754972
"511",5.1,0.000196750334913886,0.00598449839916887,0.0132252017234904,0.0153695324981247
"512",5.11,0.000193011348064989,0.00592457446853935,0.0131309019655141,0.0152760889145519
"513",5.12,0.000189272361216091,0.0058646505379098,0.0130366022075378,0.0151826453309791
"514",5.13,0.000185533374367193,0.00580472660728026,0.0129423024495614,0.0150892017474062
"515",5.14,0.000181794387518295,0.00574480267665071,0.012848002691585,0.0149957581638333
"516",5.15,0.000178055400669396,0.00568487874602114,0.0127537029336086,0.0149023145802604
"517",5.16,0.000174693392847166,0.00562827746250122,0.0126631492690639,0.0148119537494573
"518",5.17,0.000171331385024934,0.00557167617898128,0.0125725956045192,0.0147215929186541
"519",5.18,0.000167969377202703,0.00551507489546135,0.0124820419399745,0.014631232087851
