"","X1","X2","X3","X4","X5"
"520",5.19,0.000164607369380471,0.00545847361194141,0.0123914882754297,0.0145408712570478
"521",5.2,0.000161245361558239,0.00540187232842145,0.0123009346108849,0.0144505104262446
"522",5.21,0.000158220219117872,0.00534839124264872,0.0122139548734049,0.01436311031163
"523",5.22,0.000155195076677504,0.00529491015687597,0.0121269751359247,0.0142757101970153
"524",5.23,0.000152169934237136,0.00524142907110321,0.0120399953984446,0.0141883100824005
"525",5.24,0.000149144791796768,0.00518794798533046,0.0119530156609644,0.0141009099677858
"526",5.25,0.000146119649356399,0.00513446689955769,0.0118660359234842,0.0140135098531711
"527",5.26,0.000143395741313361,0.00508391687939099,0.0117824667749829,0.0139289540148824
"528",5.27,0.000140671833270324,0.00503336685922436,0.0116988976264817,0.013844398176594
"529",5.28,0.000137947925227288,0.00498281683905774,0.0116153284779805,0.0137598423383056
"530",5.29,0.000135224017184251,0.00493226681889111,0.0115317593294794,0.0136752865000171
"531",5.3,0.000132500109141215,0.00488171679872449,0.0114481901809782,0.0135907306617287
"532",5.31,0.000130045763501385,0.00483392109484463,0.0113678766161985,0.0135089079666754
"533",5.32,0.000127591417861553,0.00478612539096469,0.0112875630514186,0.0134270852716218
"534",5.33,0.000125137072221722,0.00473832968708475,0.0112072494866386,0.0133452625765682
"535",5.34,0.00012268272658189,0.0046905339832048,0.0111269359218587,0.0132634398815146
"536",5.35,0.000120228380942058,0.00464273827932484,0.0110466223570788,0.013181617186461
"537",5.36,0.000118015424704739,0.00459753165982085,0.0109694172380458,0.0131024215350324
"538",5.37,0.00011580246846742,0.00455232504031684,0.0108922121190127,0.0130232258836037
"539",5.38,0.000113589512230102,0.00450711842081284,0.0108150069999796,0.0129440302321751
"540",5.39,0.000111376555992783,0.00446191180130883,0.0107378018809466,0.0128648345807464
"541",5.4,0.000109163599755464,0.00441670518180481,0.0106605967619135,0.0127856389293178
"542",5.41,0.000107166954565944,0.00437393313047261,0.0105863603803941,0.0127089689977101
"543",5.42,0.000105170309376424,0.00433116107914041,0.0105121239988748,0.0126322990661025
"544",5.43,0.000103173664186904,0.0042883890278082,0.0104378876173554,0.0125556291344948
"545",5.44,0.000101177018997384,0.00424561697647598,0.010363651235836,0.0124789592028872
"546",5.45,9.91803738078633e-05,0.00420284492514376,0.0102894148543166,0.0124022892712794
"547",5.46,9.73777002792582e-05,0.00416236289862781,0.0102180145204985,0.012328048268458
"548",5.47,9.55750267506527e-05,0.00412188087211185,0.0101466141866804,0.0122538072656365
"549",5.48,9.37723532220471e-05,0.00408139884559589,0.0100752138528623,0.0121795662628151
"550",5.49,9.19696796934417e-05,0.00404091681907992,0.0100038135190442,0.0121053252599936
"551",5.5,9.01670061648359e-05,0.00400043479256395,0.00993241318522612,0.0120310842571721
"552",5.51,8.85383907929373e-05,0.00396210753185464,0.00986372284095498,0.0119591796955638
"553",5.52,8.69097754210398e-05,0.00392378027114538,0.00979503249668398,0.0118872751339557
"554",5.53,8.52811600491425e-05,0.00388545301043612,0.00972634215241298,0.0118153705723476
"555",5.54,8.36525446772451e-05,0.00384712574972687,0.00965765180814199,0.0117434660107395
"556",5.55,8.20239293053478e-05,0.00380879848901761,0.00958896146387099,0.0116715614491314
"557",5.56,8.05516086837551e-05,0.00377249938116495,0.00952286131889208,0.0116019049282001
"558",5.57,7.9079288062161e-05,0.00373620027331222,0.009456761173913,0.0115322484072686
"559",5.58,7.76069674405669e-05,0.0036999011654595,0.00939066102893392,0.0114625918863371
"560",5.59,7.61346468189729e-05,0.00366360205760677,0.00932456088395484,0.0113929353654057
"561",5.6,7.46623261973784e-05,0.00362730294975403,0.00925846073897572,0.0113232788444741
"562",5.61,7.33304439198432e-05,0.00359291343597922,0.00919483692872448,0.0112557858463823
"563",5.62,7.19985616423079e-05,0.0035585239222044,0.00913121311847321,0.0111882928482904
"564",5.63,7.06666793647725e-05,0.00352413440842958,0.00906758930822194,0.0111207998501986
"565",5.64,6.93347970872372e-05,0.00348974489465476,0.00900396549797068,0.0110533068521067
"566",5.65,6.80029148097015e-05,0.00345535538087992,0.00894034168771937,0.0109858138540148
"567",5.66,6.6797307036549e-05,0.00342276440756708,0.00887908595130943,0.0109204035506394
"568",5.67,6.55916992633963e-05,0.00339017343425422,0.00881783021489947,0.0108549932472639
"569",5.68,6.43860914902436e-05,0.00335758246094137,0.0087565744784895,0.0107895829438885
"570",5.69,6.31804837170907e-05,0.00332499148762851,0.00869531874207953,0.0107241726405131
"571",5.7,6.19748759439378e-05,0.00329240051431564,0.00863406300566953,0.0106587623371376
"572",5.71,6.08828821215337e-05,0.00326150402363598,0.00857507238280523,0.0105953574077435
"573",5.72,5.97908882991293e-05,0.0032306075329563,0.0085160817599409,0.0105319524783493
"574",5.73,5.86988944767249e-05,0.00319971104227662,0.00845709113707657,0.0104685475489551
"575",5.74,5.76069006543205e-05,0.00316881455159695,0.00839810051421224,0.010405142619561
"576",5.75,5.6514906831916e-05,0.00313791806091726,0.00833910989134789,0.0103417376901668
"577",5.76,5.55252024992397e-05,0.00310861851809399,0.00828228643697969,0.0102802641490959
"578",5.77,5.45354981665641e-05,0.00307931897527075,0.0082254629826116,0.0102187906080251
"579",5.78,5.35457938338886e-05,0.00305001943244752,0.00816863952824352,0.0101573170669544
"580",5.79,5.2556089501213e-05,0.00302071988962429,0.00811181607387543,0.0100958435258836
"581",5.8,5.15663851685375e-05,0.00299142034680106,0.00805499261950735,0.0100343699848128
"582",5.81,5.06688341717728e-05,0.00296362630125509,0.0080002431351231,0.00997475701858688
"583",5.82,4.97712831750072e-05,0.00293583225570905,0.00794549365073871,0.00991514405236073
"584",5.83,4.88737321782416e-05,0.00290803821016302,0.00789074416635433,0.00985553108613458
"585",5.84,4.7976181181476e-05,0.00288024416461699,0.00783599468196994,0.00979591811990843
"586",5.85,4.70786301847101e-05,0.00285245011907095,0.00778124519758552,0.00973630515368224
"587",5.86,4.62641539572842e-05,0.00282607579690101,0.00772848097810027,0.00967848496695159
"588",5.87,4.54496777298582e-05,0.00279970147473107,0.00767571675861499,0.00962066478022091
"589",5.88,4.46352015024321e-05,0.00277332715256112,0.00762295253912971,0.00956284459349023
"590",5.89,4.38207252750061e-05,0.00274695283039118,0.00757018831964444,0.00950502440675955
"591",5.9,4.30062490475798e-05,0.00272057850822122,0.00751742410015913,0.00944720422002882
"592",5.91,4.22667109060488e-05,0.00269554343367274,0.00746656069544092,0.00939111188984675
"593",5.92,4.15271727645177e-05,0.00267050835912425,0.00741569729072268,0.00933501955966463
"594",5.93,4.07876346229866e-05,0.00264547328457576,0.00736483388600444,0.00927892722948252
"595",5.94,4.00480964814554e-05,0.00262043821002727,0.0073139704812862,0.00922283489930041
"596",5.95,3.93085583399242e-05,0.00259540313547877,0.00726310707656793,0.00916674256911826
"597",5.96,3.86366610011581e-05,0.00257163177923419,0.00721406406669109,0.0091123159070416
"598",5.97,3.79647636623918e-05,0.00254786042298961,0.00716502105681422,0.00905788924496491
"599",5.98,3.72928663236255e-05,0.00252408906674502,0.00711597804693735,0.00900346258288822
"600",5.99,3.66209689848592e-05,0.00250031771050043,0.00706693503706049,0.00894903592081153
"601",6,3.59490716460928e-05,0.00247654635425584,0.0070178920271836,0.0088946092587348
"602",6.01,3.53382663935813e-05,0.00245396780654987,0.00697059281056664,0.0088417886802931
"603",6.02,3.47274611410701e-05,0.00243138925884393,0.00692329359394978,0.00878896810185152
"604",6.03,3.4116655888559e-05,0.002408810711138,0.00687599437733292,0.00873614752340994
"605",6.04,3.35058506360479e-05,0.00238623216343206,0.00682869516071606,0.00868332694496836
"606",6.05,3.28950453835368e-05,0.00236365361572613,0.0067813959440992,0.00863050636652678
"607",6.06,3.23394515044927e-05,0.00234220128244256,0.00673576753773683,0.00857923476762777
"608",6.07,3.17838576254479e-05,0.00232074894915896,0.00669013913137435,0.00852796316872861
"609",6.08,3.12282637464032e-05,0.00229929661587535,0.00664451072501186,0.00847669156982946
"610",6.09,3.06726698673584e-05,0.00227784428259175,0.00659888231864938,0.0084254199709303
"611",6.1,3.01170759883135e-05,0.00225639194930814,0.00655325391228687,0.00837414837203111
"612",6.11,2.96114092724059e-05,0.00223600326935666,0.00650922676333446,0.00832437101189534
"613",6.12,2.91057425564983e-05,0.00221561458940517,0.00646519961438204,0.00827459365175955
"614",6.13,2.86000758405906e-05,0.00219522590945369,0.00642117246542962,0.00822481629162376
"615",6.14,2.80944091246829e-05,0.0021748372295022,0.00637714531647719,0.00817503893148796
"616",6.15,2.75887424087751e-05,0.0021544485495507,0.00633311816752475,0.00812526157135214
"617",6.16,2.71282516470577e-05,0.00213506473195507,0.00629062597554756,0.0080769259616027
"618",6.17,2.66677608853401e-05,0.00211568091435942,0.00624813378357036,0.00802859035185324
"619",6.18,2.62072701236226e-05,0.00209629709676377,0.00620564159159316,0.00798025474210378
"620",6.19,2.5746779361905e-05,0.00207691327916813,0.00616314939961595,0.00793191913235431
"621",6.2,2.52862886001874e-05,0.00205752946157247,0.00612065720763872,0.00788358352260482
"622",6.21,2.48666991517935e-05,0.0020390952408196,0.00607963675687496,0.00783663932215242
"623",6.22,2.44471097033995e-05,0.00202066102006671,0.00603861630611119,0.00778969512169999
"624",6.23,2.40275202550054e-05,0.00200222679931383,0.00599759585534741,0.00774275092124756
"625",6.24,2.36079308066114e-05,0.00198379257856094,0.00595657540458363,0.00769580672079514
"626",6.25,2.31883413582174e-05,0.00196535835780805,0.00591555495381983,0.00764886252034268
"627",6.26,2.28058049652409e-05,0.00194782176612065,0.00587594595485412,0.00760326143573586
"628",6.27,2.24232685722646e-05,0.00193028517443328,0.00583633695588849,0.00755766035112915
"629",6.28,2.20407321792884e-05,0.00191274858274591,0.00579672795692287,0.00751205926652244
"630",6.29,2.16581957863122e-05,0.00189521199105853,0.00575711895795724,0.00746645818191573
"631",6.3,2.1275659393336e-05,0.00187767539937116,0.00571750995899161,0.00742085709730901
"632",6.31,2.09267095229943e-05,0.00186098755466817,0.00567925489927205,0.00737655278823751
"633",6.32,2.05777596526522e-05,0.00184429970996515,0.00564099983955238,0.00733224847916588
"634",6.33,2.02288097823101e-05,0.00182761186526212,0.00560274477983272,0.00728794417009424
"635",6.34,1.9879859911968e-05,0.0018109240205591,0.00556448972011305,0.00724363986102261
"636",6.35,1.95309100416258e-05,0.00179423617585606,0.00552623466039336,0.00719933555195094
"637",6.36,1.92124221211879e-05,0.00177835108425876,0.00548927866305959,0.0071562835416069
"638",6.37,1.88939342007499e-05,0.00176246599266145,0.00545232266572581,0.00711323153126282
"639",6.38,1.85754462803119e-05,0.00174658090106414,0.00541536666839202,0.00707017952091875
"640",6.39,1.82569583598739e-05,0.00173069580946683,0.00537841067105823,0.00702712751057467
"641",6.4,1.79384704394359e-05,0.00171481071786951,0.00534145467372442,0.00698407550023058
"642",6.41,1.7647626425089e-05,0.00169968508969985,0.00530574536425322,0.00694223309025723
"643",6.42,1.7356782410742e-05,0.00168455946153018,0.005270036054782,0.00690039068028386
"644",6.43,1.7065938396395e-05,0.00166943383336052,0.00523432674531078,0.00685854827031049
"645",6.44,1.6775094382048e-05,0.00165430820519085,0.00519861743583955,0.00681670586033711
"646",6.45,1.64842503677009e-05,0.00163918257702118,0.00516290812636831,0.00677486345036372
"647",6.46,1.62185071548304e-05,0.00162477565531672,0.00512839550656808,0.00673418964012968
"648",6.47,1.59527639419599e-05,0.00161036873361225,0.00509388288676783,0.00669351582989562
"649",6.48,1.56870207290894e-05,0.00159596181190778,0.00505937026696758,0.00665284201966155
"650",6.49,1.54212775162188e-05,0.00158155489020332,0.00502485764716733,0.00661216820942749
"651",6.5,1.51555343033483e-05,0.00156714796849885,0.00499034502736707,0.0065714943991934
"652",6.51,1.49125955438972e-05,0.00155342136914398,0.00495698135628719,0.00653194980915269
"653",6.52,1.46696567844463e-05,0.00153969476978912,0.00492361768520737,0.00649240521911206
"654",6.53,1.44267180249955e-05,0.00152596817043427,0.00489025401412756,0.00645286062907143
"655",6.54,1.41837792655446e-05,0.00151224157107942,0.00485689034304775,0.0064133160390308
"656",6.55,1.39408405060938e-05,0.00149851497172457,0.00482352667196793,0.00637377144899017
"657",6.56,1.37186314497107e-05,0.00148543253436519,0.00479126635331446,0.00633531824790068
"658",6.57,1.34964223933273e-05,0.00147235009700577,0.00475900603466091,0.00629686504681108
"659",6.58,1.32742133369439e-05,0.00145926765964636,0.00472674571600735,0.00625841184572147
"660",6.59,1.30520042805605e-05,0.00144618522228695,0.00469448539735379,0.00621995864463187
"661",6.6,1.2829795224177e-05,0.00143310278492753,0.00466222507870022,0.00618150544354224
"662",6.61,1.26264402446924e-05,0.00142063043389838,0.00463102455437361,0.00614410727932702
"663",6.62,1.24230852652078e-05,0.00140815808286922,0.00459982403004699,0.00610670911511178
"664",6.63,1.22197302857232e-05,0.00139568573184007,0.00456862350572037,0.00606931095089654
"665",6.64,1.20163753062385e-05,0.00138321338081092,0.00453742298139375,0.0060319127866813
"666",6.65,1.18130203267538e-05,0.00137074102978176,0.00450622245706711,0.00599451462246603
"667",6.66,1.16268228349347e-05,0.00135884664433485,0.00447604010646586,0.00595813655652013
"668",6.67,1.14406253431155e-05,0.00134695225888794,0.0044458577558646,0.00592175849057421
"669",6.68,1.12544278512963e-05,0.00133505787344102,0.00441567540526333,0.00588538042462829
"670",6.69,1.10682303594771e-05,0.00132316348799411,0.00438549305466207,0.00584900235868236
"671",6.7,1.08820328676578e-05,0.00131126910254719,0.00435531070406079,0.00581262429273642
"672",6.71,1.07114573458145e-05,0.00129992239572111,0.00432610674881194,0.00577723273748716
"673",6.72,1.05408818239711e-05,0.00128857568889503,0.00429690279356308,0.00574184118223789
"674",6.73,1.03703063021277e-05,0.00127722898206895,0.00426769883831422,0.00570644962698861
"675",6.74,1.01997307802843e-05,0.00126588227524287,0.00423849488306536,0.00567105807173934
"676",6.75,1.00291552584409e-05,0.00125453556841678,0.00420929092781648,0.00563566651649004
"677",6.76,9.87281118295556e-06,0.00124370797393732,0.00418102734161899,0.00560122917603525
"678",6.77,9.71646710747038e-06,0.00123288037945787,0.00415276375542156,0.00556679183558054
"679",6.78,9.56012303198522e-06,0.00122205278497842,0.00412450016922414,0.00553235449512583
"680",6.79,9.40377895650006e-06,0.00121122519049898,0.00409623658302671,0.00549791715467112
"681",6.8,9.24743488101489e-06,0.00120039759601953,0.00406797299682928,0.00546347981421641
"682",6.81,9.10406232569111e-06,0.00119006216266665,0.00404061342011429,0.00542996562787357
"683",6.82,8.96068977036716e-06,0.00117972672931376,0.00401325384339923,0.00539645144153063
"684",6.83,8.81731721504321e-06,0.00116939129596086,0.00398589426668417,0.00536293725518769
"685",6.84,8.67394465971926e-06,0.00115905586260796,0.0039585346899691,0.00532942306884476
"686",6.85,8.53057210439527e-06,0.00114872042925506,0.00393117511325402,0.0052959088825018
"687",6.86,8.3990288411666e-06,0.00113885172217288,0.00390468477238297,0.00526328797110931
"688",6.87,8.26748557793791e-06,0.00112898301509069,0.0038781944315119,0.0052306670597168
"689",6.88,8.13594231470921e-06,0.00111911430800851,0.00385170409064083,0.0051980461483243
"690",6.89,8.00439905148051e-06,0.00110924560092632,0.00382521374976975,0.00516542523693179
"691",6.9,7.87285578825178e-06,0.00109937689384413,0.00379872340889867,0.00513280432553926
"692",6.91,7.75210572263957e-06,0.00108995090230995,0.00377306903964101,0.00510104794036504
"693",6.92,7.63135565702733e-06,0.00108052491077577,0.00374741467038335,0.00506929155519081
"694",6.93,7.51060559141509e-06,0.00107109891924159,0.00372176030112568,0.00503753517001657
"695",6.94,7.38985552580284e-06,0.00106167292770741,0.00369610593186801,0.00500577878484233
"696",6.95,7.26910546019057e-06,0.00105224693617322,0.00367045156261033,0.00497402239966808
"697",6.96,7.15820825727268e-06,0.00104324098737619,0.00364560133765406,0.00494310287378328
"698",6.97,7.04731105435476e-06,0.00103423503857916,0.00362075111269776,0.00491218334789846
"699",6.98,6.93641385143683e-06,0.00102522908978213,0.00359590088774147,0.00488126382201364
"700",6.99,6.82551664851891e-06,0.0010162231409851,0.00357105066278518,0.00485034429612882
"701",7,6.71461944560097e-06,0.00100721719218806,0.00354620043782887,0.00481942477024398
"702",7.01,6.6127212184894e-06,0.000998609870601741,0.00352212389809523,0.00478931547223235
"703",7.02,6.51082299137792e-06,0.000990002549015432,0.00349804735836162,0.00475920617422078
"704",7.03,6.40892476426645e-06,0.000981395227429125,0.00347397081862802,0.00472909687620921
"705",7.04,6.30702653715497e-06,0.000972787905842817,0.00344989427889442,0.00469898757819765
"706",7.05,6.2051283100435e-06,0.000964180584256509,0.00342581773916082,0.00466887828018608
"707",7.06,6.11145325719674e-06,0.000955951656219661,0.00340248572870773,0.00463955357006553
"708",7.07,6.01777820434988e-06,0.000947722728182796,0.00337915371825459,0.0046102288599449
"709",7.08,5.92410315150302e-06,0.000939493800145932,0.00335582170780144,0.00458090414982427
"710",7.09,5.83042809865616e-06,0.000931264872109068,0.00333248969734829,0.00455157943970363
"711",7.1,5.73675304580927e-06,0.000923035944072199,0.00330915768689513,0.00452225472958298
"712",7.11,5.65059593616882e-06,0.000915166287219908,0.00328654229120546,0.00449368991682131
"713",7.12,5.56443882652835e-06,0.000907296630367613,0.00326392689551577,0.00446512510405962
"714",7.13,5.47828171688789e-06,0.000899426973515319,0.00324131149982609,0.00443656029129793
"715",7.14,5.39212460724741e-06,0.000891557316663023,0.0032186961041364,0.00440799547853624
"716",7.15,5.30596749760692e-06,0.000883687659810726,0.0031960807084467,0.00437943066577454
"717",7.16,5.22668691375294e-06,0.000876159197024599,0.00317415519591286,0.00435160196929228
"718",7.17,5.14740632989895e-06,0.000868630734238469,0.00315222968337901,0.00432377327281
"719",7.18,5.06812574604496e-06,0.00086110227145234,0.00313030417084516,0.00429594457632773
"720",7.19,4.98884516219096e-06,0.000853573808666209,0.00310837865831131,0.00426811587984545
"721",7.2,4.90956457833694e-06,0.000846045345880076,0.00308645314577745,0.00424028718336316
"722",7.21,4.83657683776104e-06,0.000838840983449266,0.00306519191220168,0.00421317169341749
"723",7.22,4.76358909718513e-06,0.000831636621018453,0.0030439306786259,0.00418605620347181
"724",7.23,4.6906013566092e-06,0.00082443225858764,0.00302266944505013,0.00415894071352613
"725",7.24,4.61761361603329e-06,0.000817227896156827,0.00300140821147435,0.00413182522358045
"726",7.25,4.54462587545735e-06,0.000810023533726011,0.00298014697789856,0.00410470973363476
"727",7.26,4.47739955882967e-06,0.000803127103433671,0.00295952549384162,0.00407828537548835
"728",7.27,4.41017324220205e-06,0.000796230673141341,0.00293890400978471,0.00405186101734199
"729",7.28,4.34294692557443e-06,0.000789334242849012,0.00291828252572781,0.00402543665919564
"730",7.29,4.27572060894681e-06,0.000782437812556683,0.00289766104167091,0.00399901230104929
"731",7.3,4.20849429231919e-06,0.000775541382264354,0.002877039557614,0.00397258794290293
"732",7.31,4.14654531539804e-06,0.000768937587134348,0.0028570343184341,0.00394683344218556
"733",7.32,4.08459633847682e-06,0.000762333792004328,0.00283702907925415,0.00392107894146811
"734",7.33,4.0226473615556e-06,0.000755729996874309,0.0028170238400742,0.00389532444075067
"735",7.34,3.96069838463438e-06,0.000749126201744289,0.00279701860089425,0.00386956994003322
"736",7.35,3.89874940771314e-06,0.000742522406614267,0.00277701336171429,0.00384381543931576
"737",7.36,3.84163658043427e-06,0.000736196770071609,0.00275760184014667,0.00381871028899055
"738",7.37,3.78452375315539e-06,0.000729871133528949,0.00273819031857903,0.00379360513866533
"739",7.38,3.7274109258765e-06,0.000723545496986289,0.0027187787970114,0.00376849998834011
"740",7.39,3.67029809859762e-06,0.000717219860443629,0.00269936727544377,0.00374339483801488
"741",7.4,3.61318527131872e-06,0.000710894223900967,0.00267995575387612,0.00371828968768965
"742",7.41,3.56050629371655e-06,0.000704833042117683,0.00266111635501481,0.00369381411654414
"743",7.42,3.50782731611437e-06,0.000698771860334396,0.00264227695615348,0.00366933854539863
"744",7.43,3.45514833851219e-06,0.00069271067855111,0.00262343755729216,0.00364486297425311
"745",7.44,3.40246936091001e-06,0.000686649496767823,0.00260459815843083,0.00362038740310759
"746",7.45,3.34979038330782e-06,0.000680588314984535,0.0025857587595695,0.00359591183196206
"747",7.46,3.30117823334014e-06,0.000674778612197966,0.00256747077811812,0.00357204677454441
"748",7.47,3.25256608337246e-06,0.000668968909411396,0.00254918279666674,0.00354818171712675
"749",7.48,3.20395393340477e-06,0.000663159206624825,0.00253089481521536,0.00352431665970909
"750",7.49,3.15534178343709e-06,0.000657349503838255,0.00251260683376398,0.00350045160229143
"751",7.5,3.10672963346939e-06,0.000651539801051682,0.00249431885231259,0.00347658654487376
"752",7.51,3.06184930663712e-06,0.000645969287657933,0.00247656243198114,0.00345331361280214
"753",7.52,3.01696897980489e-06,0.000640398774264193,0.00245880601164972,0.00343004068073056
"754",7.53,2.97208865297266e-06,0.000634828260870453,0.0024410495913183,0.00340676774865899
"755",7.54,2.92720832614043e-06,0.000629257747476713,0.00242329317098688,0.00338349481658742
"756",7.55,2.8823279993082e-06,0.000623687234082973,0.00240553675065546,0.00336022188451585
"757",7.56,2.84087356424002e-06,0.000618344267321821,0.00238829284558626,0.00333752333909192
"758",7.57,2.79941912917179e-06,0.000613001300560657,0.00237104894051701,0.00331482479366793
"759",7.58,2.75796469410356e-06,0.000607658333799494,0.00235380503544777,0.00329212624824394
"760",7.59,2.71651025903533e-06,0.000602315367038331,0.00233656113037852,0.00326942770281996
"761",7.6,2.67505582396709e-06,0.000596972400277165,0.00231931722530926,0.00324672915739595
"762",7.61,2.6367477619429e-06,0.000591845947337438,0.00230256756342159,0.00322458788345595
